============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: hypothesis-6.135.14, testmon-2.1.3, cov-6.2.1, xdist-3.7.0, asyncio-1.0.0, mock-3.14.1, typeguard-2.13.3, anyio-4.9.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 530 items

tests/client/test_client_grpc.py::test_rebuild_x509_pem PASSED           [  0%]
tests/client/test_client_grpc.py::test_create_grpc_channel_with_tls PASSED [  0%]
tests/client/test_client_grpc.py::test_create_grpc_channel_with_mtls PASSED [  0%]
tests/client/test_client_grpc.py::test_create_grpc_channel_insecure PASSED [  0%]
tests/client/test_client_grpc.py::test_create_grpc_channel_unix_socket PASSED [  0%]
tests/client/test_client_grpc.py::test_create_grpc_channel_ready_timeout_unix PASSED [  1%]
tests/client/test_client_grpc.py::test_create_grpc_channel_ready_timeout_tcp PASSED [  1%]
tests/client/test_client_grpc.py::test_create_grpc_channel_ready_generic_exception PASSED [  1%]
tests/client/test_client_handshake.py::test_relay_stderr_background PASSED [  1%]
tests/client/test_client_handshake.py::test_perform_handshake_success PASSED [  1%]
tests/client/test_client_handshake.py::test_perform_handshake_with_cert PASSED [  2%]
tests/client/test_client_handshake.py::test_perform_handshake_with_unix_transport PASSED [  2%]
tests/client/test_client_handshake.py::test_perform_handshake_no_process PASSED [  2%]
tests/client/test_client_handshake.py::test_perform_handshake_process_exit PASSED [  2%]
tests/client/test_client_handshake.py::test_perform_handshake_invalid_format PASSED [  2%]
tests/client/test_client_handshake.py::test_perform_handshake_parse_error PASSED [  3%]
tests/client/test_client_handshake.py::test_perform_handshake_invalid_network_type PASSED [  3%]
tests/client/test_client_handshake.py::test_read_raw_handshake_line_process_exits_with_stderr PASSED [  3%]
tests/client/test_client_handshake.py::test_read_raw_handshake_line_process_stdout_becomes_none PASSED [  3%]
